customer_id,product_id,quantity,total_price,order_status,feedback_rating,order_id
321,101,2,666.0331265290563,Returned,Very Satisfied,1
460,5,4,1133.7119751182688,Shipped,Satisfied,2
742,156,3,1733.7426913908778,Shipped,Very Satisfied,3
628,11,1,411.43601345606106,Delivered,Very Satisfied,4
318,166,3,852.1686221154553,Shipped,Unsatisfied,5
9,153,4,1236.808895304714,Returned,Neutral,6
445,53,1,317.09844286807277,Shipped,Neutral,7
616,136,2,1298.6365448843414,Pending,Neutral,8
116,8,4,1591.675180534453,Returned,Satisfied,9
242,174,4,1697.4039451482256,Delivered,Very Satisfied,10
215,63,4,916.4878128038708,Shipped,Neutral,11
58,43,2,121.39387896634169,Shipped,Unsatisfied,12
45,127,2,249.9527871477306,Returned,Very Satisfied,13
468,148,2,547.8677580544793,Shipped,Very Satisfied,14
310,14,3,1300.5690011277975,Shipped,Very Satisfied,15
386,182,2,1551.1736046561625,Shipped,Very Satisfied,16
387,126,2,1666.8530904096783,Delivered,Very Satisfied,17
364,43,4,408.7384532402601,Pending,Unsatisfied,18
929,117,1,127.47195377139448,Pending,Neutral,19
731,106,4,205.72426199579382,Returned,Neutral,20
726,113,3,442.3525887449943,Delivered,Neutral,21
226,172,1,1473.2749517418586,Returned,Very Satisfied,22
548,121,2,1709.56633330326,,Neutral,23
131,75,1,321.6699556463846,Delivered,Very Satisfied,24
136,190,2,920.9128823831654,Pending,Very Satisfied,25
529,63,1,487.5598878886221,,Very Satisfied,26
989,143,4,1363.2475495832507,,Very Satisfied,27
768,95,4,1415.4147486501213,Delivered,Satisfied,28
724,67,4,159.5125578241389,Shipped,Unsatisfied,29
628,22,4,756.4913479681419,Returned,Neutral,30
708,28,1,172.0952880295472,Returned,Very Satisfied,31
54,65,3,167.31783947868325,Returned,Unsatisfied,32
581,88,3,1045.9435132351612,Delivered,Unsatisfied,33
366,107,1,634.947295792052,Delivered,Unsatisfied,34
343,3,2,665.6276631950285,Pending,Neutral,35
402,154,2,1283.300741850601,Delivered,Unsatisfied,36
551,20,2,95.31956081758995,Shipped,Very Satisfied,37
308,136,4,824.9546566737265,Shipped,Unsatisfied,38
400,87,4,287.1015337799176,Returned,Unsatisfied,39
444,185,4,1868.7210927059893,Shipped,Neutral,40
442,156,3,1177.8761375600664,Pending,Very Satisfied,41
75,122,1,980.3863464176347,Pending,Neutral,42
685,121,4,286.0741892676996,Pending,Unsatisfied,43
691,63,2,554.4624755969254,Shipped,Neutral,44
373,45,4,555.2385777653199,,Very Satisfied,45
365,31,2,671.0338661862922,,Very Satisfied,46
220,158,1,1769.9207995243387,Delivered,Satisfied,47
175,115,2,1294.3010081138257,Shipped,Satisfied,48
427,84,1,1493.4619661990819,Delivered,Neutral,49
688,44,4,1239.9299382304991,Delivered,Satisfied,50
640,144,2,182.8777316046087,Pending,Neutral,51
26,127,2,953.6709195934599,Shipped,Very Satisfied,52
698,48,3,938.3589788888034,Shipped,Satisfied,53
578,55,2,383.94001715372093,Delivered,Unsatisfied,54
136,64,1,162.325384418544,Delivered,Satisfied,55
942,112,2,1584.8384808955539,Delivered,Neutral,56
7,52,1,1372.4324333533004,Shipped,Very Satisfied,57
420,189,2,1522.716701986187,Returned,Very Satisfied,58
533,159,2,699.0740126922543,Shipped,Very Satisfied,59
747,56,2,1046.4726487228018,,Very Satisfied,60
602,83,2,1658.5867044291508,Delivered,Neutral,61
419,73,2,1052.5166007977325,Shipped,Satisfied,62
334,65,4,546.5651602610379,,Satisfied,63
996,138,4,1694.9669267780114,Returned,Neutral,64
599,86,1,992.5946620332572,Shipped,Unsatisfied,65
756,47,3,474.7605605616838,Shipped,Satisfied,66
687,132,1,741.055026007431,Pending,Very Satisfied,67
331,169,2,963.3150407760702,Pending,Satisfied,68
793,35,1,1892.3163030713592,Delivered,Satisfied,69
620,108,3,509.36775760011307,Returned,Satisfied,70
952,35,2,606.995782468951,Pending,Very Satisfied,71
152,49,3,1343.024267231134,Shipped,Very Satisfied,72
499,57,2,987.9277718447584,Pending,Very Satisfied,73
637,168,3,1369.9525008796263,Delivered,Neutral,74
659,2,2,210.97045567482368,Pending,Unsatisfied,75
914,112,3,1625.1477034862983,Delivered,Very Satisfied,76
690,104,2,549.6567155864498,Delivered,Very Satisfied,77
833,79,4,132.06764187667233,Pending,Very Satisfied,78
591,145,3,1646.5077417789482,Delivered,Very Satisfied,79
958,133,3,162.4197406601004,Shipped,Neutral,80
440,67,3,724.3771638716539,Returned,Neutral,81
53,46,3,1556.689066507611,Delivered,Unsatisfied,82
547,99,1,178.04869317468984,Delivered,Very Satisfied,83
799,7,3,580.6229980807025,,Very Satisfied,84
310,129,1,1846.9470346553048,Delivered,Very Satisfied,85
986,38,1,1529.7205136731636,Shipped,Satisfied,86
47,131,2,666.0308642182943,Pending,Satisfied,87
479,104,1,1893.0047256856506,Pending,Very Satisfied,88
557,1,3,1134.4920223694862,Delivered,Satisfied,89
913,28,2,743.8978637862638,Returned,Satisfied,90
634,7,2,1795.530579521441,Shipped,Satisfied,91
530,47,3,232.6600143554452,Delivered,Very Satisfied,92
55,40,3,686.7917071814235,Pending,Very Satisfied,93
669,139,1,885.6249015927312,Delivered,Very Satisfied,94
697,133,3,463.7995682502172,Shipped,Satisfied,95
889,162,1,907.0927269094643,Delivered,Satisfied,96
661,118,4,240.9062074543012,Shipped,Very Satisfied,97
460,101,4,1346.6921739556008,Delivered,Satisfied,98
573,97,3,1039.4861864658146,Delivered,Satisfied,99
424,126,1,1359.276244025372,Shipped,Very Satisfied,100
396,91,2,1755.1806905167566,Pending,Satisfied,101
491,111,2,718.2692905153782,Delivered,Very Satisfied,102
970,32,3,1068.614138049181,Delivered,Satisfied,103
241,108,2,1010.4422330334553,Delivered,Neutral,104
73,164,4,1020.9753301959141,Delivered,Unsatisfied,105
951,50,4,1690.3280379197731,Delivered,Satisfied,106
512,125,4,1056.1155471115,Delivered,Neutral,107
250,88,2,1503.9712216239789,Pending,Very Satisfied,108
216,179,2,1947.4310599332503,Returned,Neutral,109
