shipping_id,order_id,shipping_method,shipping_cost,discount_applied
1,926,Standard,49.49901955467438,0.08798711788972008
2,721,Expedited,14.586341004369018,0.15915230142541076
3,197,Standard,36.577745207892896,0.027714952346788002
4,121,Standard,25.587490360623665,0.08947814949112631
5,362,Expedited,40.45761089595722,0.1007623812794471
6,125,Two-day,10.522957160815352,0.01825485607131936
7,470,Expedited,12.770624224796576,0.07824531854394
8,956,Standard,42.694346389301025,0.10520027681837868
9,85,Standard,39.55529028151495,0.0013081850372014482
10,647,Expedited,23.97160187611442,0.038241988869926136
11,262,Two-day,11.65625949177096,0.046298329954817335
12,980,Standard,22.010828373667827,0.00024830273211862153
13,461,Two-day,36.45921312594295,0.014652494596611599
14,364,Two-day,49.97983834509741,0.17153444052880568
15,644,Expedited,30.411882066918388,0.17903866975785804
16,887,Two-day,48.78386159728739,0.09444141924940992
17,944,Two-day,25.372859902372934,0.06506245111899492
18,662,Two-day,5.947178414261179,0.17380219280885068
19,990,Two-day,14.302432149694388,0.09828907889813594
20,846,Two-day,29.529896008121145,0.17774012417703391
21,817,Two-day,9.581081878834581,0.01728003326654335
22,894,Standard,19.606854719166236,0.1996050298271982
23,239,Standard,49.8680493004682,0.144892035061824
24,526,Two-day,18.81758322369449,0.19811090545693122
25,190,Expedited,48.74993090791338,0.13129753171057776
26,186,Two-day,29.021973947232432,0.171734963393945
27,479,Standard,35.15106304947564,0.02670545590458211
28,859,Expedited,34.893416927275545,0.16643162093519845
29,812,Expedited,13.450639124636671,0.005064179572481709
30,203,Two-day,33.999682533667276,0.01002352955903909
31,567,Two-day,8.471382652654585,0.11349558659557545
32,550,Expedited,9.073058618399834,0.05970821984908381
33,670,Expedited,17.704088704558814,0.017185475686805795
34,604,Two-day,42.26873980743188,0.14786306619903852
35,450,Expedited,21.580205855132956,0.14021439048502868
36,123,Expedited,12.807907243899123,0.047172938203942416
37,983,Expedited,32.766151453415176,0.1562029595592898
38,960,Standard,36.233001819826555,0.15427609816176263
39,742,Two-day,43.12663534807448,0.03448851957929298
40,880,Two-day,35.77015875716359,0.13180354800023736
41,617,Two-day,40.60830581171862,0.15252034647281265
42,505,Standard,34.11563391355659,0.02449094146241544
43,853,Expedited,21.4571153758043,0.13179432759822327
44,490,Expedited,10.411817562054418,0.13056528946710694
45,865,Standard,11.849924523238206,0.03850248180115386
46,93,Standard,21.918911684850546,0.05962723312514609
47,350,Expedited,28.425045231991348,0.11317128867419848
48,59,Expedited,41.77310810435838,0.024106962918682487
49,744,Standard,25.445601067854355,0.05262514564991097
50,739,Expedited,29.520650855806174,0.13381962939471806
51,849,Expedited,45.988774118719995,0.08215144267293938
52,406,Two-day,36.33324709118533,0.05754663139490945
53,755,Expedited,30.008713226480864,0.10414132084032908
54,491,Two-day,26.69410769787416,0.03002478249982643
55,382,Expedited,31.569964942837053,0.13366732742162632
56,753,Standard,6.689828972787629,0.11507368064990167
57,363,Two-day,9.925585150829395,0.18451695290112555
58,978,Standard,10.603679188017004,0.0805632764375678
59,391,Standard,6.827097718995899,0.13255125257782757
60,960,Expedited,48.645978992245446,0.18022392070834317
61,285,Two-day,19.58397000325752,0.10406044551388288
62,685,Standard,11.158410389625232,0.14375397220108452
63,706,Two-day,11.656634712857578,0.12663184846459144
64,485,Expedited,32.671937089405716,0.16538930782207206
65,255,Two-day,44.286492384654025,0.000629643083002196
66,397,Standard,31.811075676080193,0.05222702502502319
67,829,Standard,13.076855280837178,0.10076967716721451
68,606,Expedited,21.806998424998454,0.11850977463073814
69,237,Standard,14.274726755419763,0.19033223231443405
70,111,Expedited,8.936330219830872,0.1926201643462899
71,989,Expedited,5.555293739305443,0.03879030878437398
72,923,Standard,33.328708449367355,0.192296151175885
73,854,Expedited,31.470942575292916,0.1708640141961405
74,442,Expedited,12.596907854785691,0.19059788073765196
75,553,Standard,37.45978321424093,0.1908421056424464
76,228,Standard,16.594345531003192,0.07381467120110763
77,254,Expedited,45.93746218482863,0.02027254575047246
78,493,Two-day,15.095168066533438,0.15043293691631093
79,874,Two-day,38.801793231630825,0.05685389749447776
80,967,Expedited,22.587840787522087,0.07475343092444785
81,205,Standard,8.742123961566996,0.052416254186588795
82,523,Standard,30.11170798938104,0.1489534188686866
83,989,Two-day,42.35166273001211,0.05010804652219578
84,819,Standard,11.174842068000562,0.037156929101639924
85,183,Two-day,31.64063462707417,0.10661851553706114
86,322,Standard,39.484969979739226,0.18491894488191585
87,261,Expedited,8.364181325814783,0.025840294997140467
88,58,Two-day,5.120102789825383,0.0029985507910119005
89,312,Expedited,41.6592282371369,0.12511637443510765
90,260,Standard,13.077006114599584,0.052220784704217475
91,448,Two-day,26.423594723011256,0.013539176316868429
92,383,Expedited,7.127511054491281,0.060659081875663184
93,161,Expedited,29.25744356312277,0.03219928531244547
94,771,Standard,31.47912366211823,0.18320209559961306
95,405,Standard,31.62354773771797,0.07687346704361267
96,196,Expedited,33.72249180454708,0.1514406318726813
97,431,Two-day,42.83977085303712,0.08408563801086143
98,759,Two-day,39.28923589366775,0.10693239750097353
99,119,Two-day,18.152796895467127,0.0839949769929363
100,287,Expedited,5.138805818085753,0.0036762646973073966
101,218,Standard,19.432358341321184,0.07655642045470018
102,593,Expedited,27.82297152264116,0.10851435434164697
103,444,Expedited,16.0671314978284,0.08865071834007776
104,737,Two-day,43.93815597018479,0.0674584240703638
105,877,Standard,16.123536695611513,0.19689444915959647
106,586,Standard,30.80257016397307,0.1907832022338969
107,774,Expedited,29.276943901790574,0.12469992202470231
108,570,Two-day,32.40438894952761,0.05112771985918996
109,418,Standard,35.28987050006114,0.188371750463796
110,280,Expedited,25.47274381766384,0.06808609404358333
111,713,Expedited,16.720733025853743,0.16049473707050776
112,988,Expedited,35.59950040417707,0.022429899160921953
113,677,Expedited,18.467850505389414,0.09683674711032203
114,452,Expedited,13.891597958523425,0.0707808375445077
115,249,Two-day,31.902703802737705,0.10812229739377575
116,124,Expedited,19.819904639378333,0.13059461885079535
