1,Laptop,Apple,1979.628396853842,3.163644830083759
2,Laptop,Samsung,863.6659036234017,
3,Laptop,Nike,1638.9728216361577,1.0133314683816392
4,Laptop,Sony,1846.572804440412,3.512204081079145
5,Laptop,LG,1434.328672893478,4.141740557440946
6,Laptop,Dell,1797.7754974013715,4.463452748953371
7,Laptop,Bosch,907.8500273902347,
8,Laptop,Philips,342.90402974405174,2.424620366422314
9,Laptop,Nike,1422.098159675291,4.279091934465941
10,Laptop,Adidas,822.3754145614847,2.6784437098120146
11,Smartphone,Apple,802.9643197254524,1.9249277830099771
12,Smartphone,Samsung,1262.0796676296982,2.352145984433734
13,Smartphone,Nike,827.6624088967083,3.0546513475221664
14,Smartphone,Sony,1902.7072324446583,1.011237742926804
15,Smartphone,LG,1788.7988954816153,1.9838097756790711
16,Smartphone,Dell,1615.7567289011533,3.4026807978636358
17,Smartphone,Bosch,305.70062940748653,
18,Smartphone,Philips,490.5733208914284,
19,Smartphone,Nike,154.48992256729775,2.3198284974197025
20,Smartphone,Adidas,736.8410592553078,3.812860681844511
21,Tablet,Apple,1637.210028617656,4.514393138279891
22,Tablet,Samsung,1397.2809523817414,1.1189826058152712
23,Tablet,Nike,765.7840624183019,2.3529113649261624
24,Tablet,Sony,513.9763492725899,4.732607603088757
25,Tablet,LG,1154.977874898198,3.9238329422441414
26,Tablet,Dell,1203.9285534410571,
27,Tablet,Bosch,93.48855640668204,1.3861631767227571
28,Tablet,Philips,1059.6450080898608,2.6997552075839617
29,Tablet,Nike,1166.1763819993637,2.479027643593235
30,Tablet,Adidas,1869.596618705396,
31,Headphones,Apple,412.60113630548904,3.4753701719746366
32,Headphones,Samsung,1634.608582770666,
33,Headphones,Nike,1113.1975450320817,2.2446872987685884
34,Headphones,Sony,1920.7784581827077,1.7451767513555114
35,Headphones,LG,1349.5623291763936,3.1442734963492716
36,Headphones,Dell,1403.8740903332266,
37,Headphones,Bosch,690.0913058800023,3.6301453994468056
38,Headphones,Philips,1170.0235532497602,1.9599985829590967
39,Headphones,Nike,389.27382760338753,3.327673230746113
40,Headphones,Adidas,118.62258883760857,
41,Smartwatch,Apple,1416.8439828598375,1.3038112016603565
42,Smartwatch,Samsung,179.92139592881222,3.7761547444944967
43,Smartwatch,Nike,1962.731269219141,
44,Smartwatch,Sony,1532.3071030712808,3.7932429929402915
45,Smartwatch,LG,1297.4258769356913,3.0277247080027503
46,Smartwatch,Dell,664.071804919625,2.4669227307880703
47,Smartwatch,Bosch,1317.736282881227,2.078772193588757
48,Smartwatch,Philips,1070.137765357806,
49,Smartwatch,Nike,618.1307210034711,
50,Smartwatch,Adidas,712.931695812949,2.441615711096655
51,TV,Apple,805.7883043826628,1.2355750385632893
52,TV,Samsung,1095.6686798876633,3.9053716992261824
53,TV,Nike,1679.7606819495927,3.8879677412736546
54,TV,Sony,1729.7743041272706,
55,TV,LG,1881.1418669548118,2.360509649447473
56,TV,Dell,1218.9477434588869,3.6049424697290466
57,TV,Bosch,1220.4928859722895,1.0568582847756058
58,TV,Philips,1207.659469538248,3.341630223395661
59,TV,Nike,1845.1405517841981,
60,TV,Adidas,1493.813752192816,3.5193702009956698
